listing_id,dealer_id,listing_title,listing_price,listing_location,listing_url,detail_date_posted,detail_make,detail_model,detail_year,detail_status,detail_color,detail_transmission,detail_mileage,detail_coding,detail_features,price_and_payment_terms,negotiation_and_test_drive,additional_services,complete_listing_description,detail_price
prd-855378,354011,⚡FOR SALE!!! 2016 Toyota Hilux 4x2 2.4L G Diesel Automatic - ☎️ Dhel Razon- 09674379747,"

₱8,880,000                
","
                Metro Manila, Makati
            ",/toyota-hilux-2-4-g-dsl-4x2-a-t-for-sale-in-makati/for-sale-2016-4x2-24l-g-diesel-automatic-dhel-razon-09674379747-aid8553782,Posted on 28/08/2024,Toyota,Hilux,2016,Used,Silver,Automatic,"76,000km",7/8 - Thursday,"['Driver and Passenger Airbags', 'Central Locking', 'Brake Assist', 'Traction Control', 'Immobilizer', 'Security Alarm']","{'Downpayment': '₱ 201,000', 'Terms (Months)': '48 ', 'Monthly payment': '₱ 25,344'}","['', 'Negotiable', '', 'Test drive available', '']","['Financing', 'Trade in', 'Insurance', 'Free transfer of ownership']","2016 Toyota Hilux 4x2 2.4L G Diesel Automatic Php 888,000 Only! 💸Cash, 🏦Financing & 🤝Trade in! ☎️ Dhel Razon- 09674379747Globe/viber ready 💯FREE Transfer of Ownership💯FREE Detailing💯FREE Bank Processing💯 Legit Mileage ✅ No Mileage Tampering Guaranteed!  ALL IN CASHOUT - Php 201,0002 YRS - Php 42,3013 YRS - Php 30,5634 YRS - Php 25,344(Chattel & Insurance included) 1ST OWNERSHIP Well-maintainedMileage 76k (Service Booklet)Ending 7Seat CoversTouchscreen MonitorMultimedia ControlCruise ControlEco and Power ModeReverse SensorsReverse CameraAll StockAll PowerAll Original100% not flooded100% no history of major accidentsMechanic inspectedClean papers Showroom Location-6 Floor Upper Level Valero Car Park 2 Makati City ☎️ Dhel Razon- 09674379747Globe/viber ready📅𝖬𝗈𝗇𝖽𝖺𝗒𝗌 - 𝖲𝗎𝗇𝖽𝖺y🕰️9𝖺𝗆 𝗍𝗈 6𝗉𝗆 Google map :📌 Valero Car Park 2 Makati CityWaze :📌 Valero Car Park 2 Makati City𝖭𝗈𝗍𝖾: 𝖯𝗅𝖾𝖺𝗌𝖾 𝖻𝖾 𝖺𝖽𝗏𝗂𝗌𝖾𝖽 𝗍𝗁𝖺𝗍 𝗍𝗁𝖾 𝗎𝗇𝗂𝗍 𝗂𝗌 𝗈𝗇 𝖺 𝖿𝗂𝗋𝗌𝗍 𝖼𝗈𝗆𝖾 𝖿𝗂𝗋𝗌𝗍 𝗌𝖾𝗋𝗏𝖾 𝖻𝖺𝗌𝗂𝗌","₱ 8,880,000"
prd-855377,354011,⚡FOR SALE!!! 2021 Ford Territory 1.5 Titanium Automatic Gasoline - ☎️ Dhel Razon- 09674379747,"

₱868,000                
","
                Metro Manila, Makati
            ",/ford-territory-titanium-15-ecoboost-at-for-sale-in-makati/for-sale-2021-15-titanium-automatic-gasoline-dhel-razon-09674379747-aid8553772,Posted on 28/08/2024,Ford,Territory,2021,Used,Black,Automatic,"57,000km",9/0 - Friday,"['Driver and Passenger Airbags', 'Central Locking', 'Brake Assist', 'Traction Control', 'Immobilizer', 'Security Alarm']","{'Downpayment': '₱ 130,000', 'Terms (Months)': '60 ', 'Monthly payment': '₱ 24,000'}","['', 'Negotiable', '', 'Test drive available', '']","['Financing', 'Trade in', 'Insurance', 'Free transfer of ownership']","2021 Ford Territory 1.5 Titanium Automatic Gasoline Price - 868,000 Only! 💸Cash, 🏦Financing & 🤝Trade in! ☎️ Dhel Razon- 09674379747Globe/viber ready 💯FREE Transfer of Ownership💯FREE Detailing💯FREE Bank Processing💯 Legit Mileage ✅ No Mileage Tampering Guaranteed!  ALL IN CASH-OUT COMPUTATION:20%Based DP - 130k24Months - 45k36Months - 33k48Months - 27k60Months - 24k*Chattel & Insurance ALL included*For Financing Approval Top of the Line57k MileageVery Well MaintainedEnding Plate - 9Black ColorPush Start EnginePanoramic SunroofKeyless EntryCruise ControlSport ModeLane Assist360 CameraLeather SeatsFog LampsSpare Key100% not flooded100% no history of major accidentsMechanic inspectedClean papers Showroom Location-6 Floor Upper Level Valero Car Park 2 Makati City ☎️ Dhel Razon- 09674379747Globe/viber ready📅𝖬𝗈𝗇𝖽𝖺𝗒𝗌 - 𝖲𝗎𝗇𝖽𝖺y🕰️9𝖺𝗆 𝗍𝗈 6𝗉𝗆 Google map :📌 Valero Car Park 2 Makati CityWaze :📌 Valero Car Park 2 Makati City𝖭𝗈𝗍𝖾: 𝖯𝗅𝖾𝖺𝗌𝖾 𝖻𝖾 𝖺𝖽𝗏𝗂𝗌𝖾𝖽 𝗍𝗁𝖺𝗍 𝗍𝗁𝖾 𝗎𝗇𝗂𝗍 𝗂𝗌 𝗈𝗇 𝖺 𝖿𝗂𝗋𝗌𝗍 𝖼𝗈𝗆𝖾 𝖿𝗂𝗋𝗌𝗍 𝗌𝖾𝗋𝗏𝖾 𝖻𝖺𝗌𝗂𝗌","₱ 868,000"
prd-855376,354011,⚡FOR SALE!!! 2019 Ford Ranger XLT 2.2 Manual 4x2 Diesel -☎️ Dhel Razon- 09674379747 ,"

₱788,000                
","
                Metro Manila, Makati
            ",/ford-ranger-2-2-xlt-4x2-mt-for-sale-in-makati/for-sale-2019-xlt-22-manual-4x2-diesel-dhel-razon-09674379747-aid8553762,Posted on 28/08/2024,Ford,Ranger,2019,Used,Red,Manual,"67,000km",7/8 - Thursday,"['Driver and Passenger Airbags', 'Central Locking', 'Brake Assist', 'Traction Control', 'Immobilizer', 'Security Alarm']","{'Downpayment': '₱ 199,000', 'Terms (Months)': '48 ', 'Monthly payment': '₱ 22,000'}","['', 'Negotiable', '', 'Test drive available', '']","['Financing', 'Trade in', 'Insurance', 'Free transfer of ownership']","2019 Ford Ranger XLT 2.2 Manual 4x2 Diesel Price - 788,000 Only! 💸Cash, 🏦Financing & 🤝Trade in! ☎️ Dhel Razon- 09674379747Globe/viber ready 💯FREE Transfer of Ownership💯FREE Detailing💯FREE Bank Processing💯 Legit Mileage ✅ No Mileage Tampering Guaranteed!  ALL IN CASH-OUT COMPUTATION:30%Based DP - 199k24Months - 36k36Months - 26k48Months - 22k*Chattel & Insurance ALL included*For Financing approval 1st OwnedVery Well Maintained67K MileageSunset RedEnding Plate - 7Cruise ControlSpeed LimiterClimate ControlSteering Wheel ControlReverse CensorFog LampsUpgraded Roll BarSpare KeyManual Transmission Diesel Engine100% not flooded100% no history of major accidentsMechanic inspectedClean papers Showroom Location-6 Floor Upper Level Valero Car Park 2 Makati City ☎️ Dhel Razon- 09674379747Globe/viber ready📅𝖬𝗈𝗇𝖽𝖺𝗒𝗌 - 𝖲𝗎𝗇𝖽𝖺y🕰️9𝖺𝗆 𝗍𝗈 6𝗉𝗆 Google map :📌 Valero Car Park 2 Makati CityWaze :📌 Valero Car Park 2 Makati City𝖭𝗈𝗍𝖾: 𝖯𝗅𝖾𝖺𝗌𝖾 𝖻𝖾 𝖺𝖽𝗏𝗂𝗌𝖾𝖽 𝗍𝗁𝖺𝗍 𝗍𝗁𝖾 𝗎𝗇𝗂𝗍 𝗂𝗌 𝗈𝗇 𝖺 𝖿𝗂𝗋𝗌𝗍 𝖼𝗈𝗆𝖾 𝖿𝗂𝗋𝗌𝗍 𝗌𝖾𝗋𝗏𝖾 𝖻𝖺𝗌𝗂𝗌","₱ 788,000"
prd-855374,8619,Toyota Rush 2023 1.5 E Automatic ,"

₱805,000                
","
                Metro Manila, Las Piñas
            ",/toyota-rush-for-sale-in-las-pinas/2023-15-e-automatic-aid8553742,Posted on 28/08/2024,Toyota,Rush,2023,Used,,Automatic,"17,000km",,[],"{'Total price': '₱ 805,000'}","['', 'Negotiable', '']",[],"Toyota Rush 2023 1.5 E Automatic  Available for CASH, FINANCING, and TRADE IN! CAR EMPIRE Cash Price: ₱ 805,000 *SAMPLE COMPUTATION:*ALL IN CASH OUT: 149,500*FREE transfer of ownership12 Mos. 70,38524 Mos. 38,90836 Mos. 28,83848 Mos. 25,072 -Variant: 1.5 E -Milage: 17,000KM-Transmission: Automatic-Fuel: Gas  CALL / TEXT:Globe: 09178669254Landline: 82835851 Location: Block 1 Lot 2 Doña Cristeta, Alabang Zapote Road, Pamplona I, Las Piñas City Pls like our page: www.facebook.com/carempirephPls check out our website: www.carempireph.com *Requirements:1.) 2 Valid IDs2.) Electric or Water bill3.) If Employed: COE, 3 Mos. pay slips, 3 Mos. bank statementIf Self Employed: DTI / SEC, Business permit, 3 Mos. bank statementIf Seaman: Pls AskIf OFW: Pls AskIf Remittance Beneficiary: Pls Ask","₱ 805,000"
prd-855373,354011,⚡FOR SALE!!! 2018 Mazda 3 Hatchback 1.5 V Automatic Gas- ☎️ Dhel Razon- 09674379747,"

₱618,000                
","
                Metro Manila, Makati
            ",/mazda-3-skyactiv-v-hatchback-for-sale-in-makati/for-sale-2018-hatchback-15-v-automatic-gas-dhel-razon-0967479747-aid8553732,Posted on 28/08/2024,Mazda,3,2018,Used,Red,Automatic,"59,000km",7/8 - Thursday,"['Driver and Passenger Airbags', 'Central Locking', 'Brake Assist', 'Traction Control', 'Immobilizer', 'Security Alarm']","{'Downpayment': '₱ 152,000', 'Terms (Months)': '48 ', 'Monthly payment': '₱ 17,400'}","['', 'Negotiable', '', 'Test drive available', '']","['Financing', 'Trade in', 'Insurance', 'Free transfer of ownership']","2018 Mazda 3 Hatchback 1.5 V Automatic Gas Php 618,000 only! 💸Cash, 🏦Financing & 🤝Trade in! ☎️ Dhel Razon- 09674379747Globe/viber ready 💯FREE Transfer of Ownership💯FREE Detailing💯FREE Bank Processing💯 Legit Mileage ✅ No Mileage Tampering Guaranteed!  Estimated ComputationCashout: 152K all-in*(Chattel and insurance included)2yrs - 29,1003yrs - 21,0004yrs - 17,400*Higher cashout will lower monthly amortization Mileage 59kCasa Maintained - Mazda MakatiPlate Ending 7Push StartInfotainment DisplayReverse CameraReverse SensorsAll PowerComplete Set of Tools, Jack & Spare Tire100% not flooded100% no history of major accidentsMechanic inspectedClean papers Showroom Location-6 Floor Upper Level Valero Car Park 2 Makati City ☎️ Dhel Razon- 09674379747Globe/viber ready📅𝖬𝗈𝗇𝖽𝖺𝗒𝗌 - 𝖲𝗎𝗇𝖽𝖺y🕰️9𝖺𝗆 𝗍𝗈 6𝗉𝗆 Google map :📌 Valero Car Park 2 Makati CityWaze :📌 Valero Car Park 2 Makati City𝖭𝗈𝗍𝖾: 𝖯𝗅𝖾𝖺𝗌𝖾 𝖻𝖾 𝖺𝖽𝗏𝗂𝗌𝖾𝖽 𝗍𝗁𝖺𝗍 𝗍𝗁𝖾 𝗎𝗇𝗂𝗍 𝗂𝗌 𝗈𝗇 𝖺 𝖿𝗂𝗋𝗌𝗍 𝖼𝗈𝗆𝖾 𝖿𝗂𝗋𝗌𝗍 𝗌𝖾𝗋𝗏𝖾 𝖻𝖺𝗌𝗂𝗌","₱ 618,000"
prd-855372,8619,Hyundai Accent 2016 1.4 GL Automatic ,"

₱355,000                
","
                Metro Manila, Las Piñas
            ",/hyundai-accent-for-sale-in-las-pinas/2016-14-gl-automatic-aid8553722,Posted on 28/08/2024,Hyundai,Accent,2016,Used,,Automatic,"60,000km",,[],"{'Total price': '₱ 355,000'}","['', 'Negotiable', '']",[],"Hyundai Accent 2016 1.4 GL Automatic  Available for CASH, FINANCING, and TRADE IN! CAR EMPIRE Cash Price: ₱ 355,000 *SAMPLE COMPUTATION:*ALL IN CASH OUT: 85,900*FREE transfer of ownership12 Mos. 30,01424 Mos. 16,59736 Mos. 12,36048 Mos. 10,929 -Variant: 1.4 GL  -Transmission: Automatic -Fuel: Gas -Mileage: 60,000KM CALL / TEXT:Globe: 09178669254Landline: 82835851 Location: Block 1 Lot 2 Doña Cristeta, Alabang Zapote Road, Pamplona I, Las Piñas City Pls like our page: Car EmpirePls check out our website: www.carempireph.com *Requirements:1.) 2 Valid IDs2.) Electric or Water bill3.) If Employed: COE, 3 Mos. pay slips, 3 Mos. bank statementIf Self Employed: DTI / SEC, Business permit, 3 Mos. bank statementIf Seaman: Pls AskIf OFW: Pls AskIf Remittance Beneficiary: Pls Ask","₱ 355,000"
prd-855370,8619,Suzuki Vitara 2019 1.6 GLX W/Sunroof 30K KM Automatic ,"

₱680,000                
","
                Metro Manila, Las Piñas
            ",/suzuki-vitara-for-sale-in-las-pinas/2019-16-glx-wsunroof-30k-km-automatic-aid8553702,Posted on 28/08/2024,Suzuki,Vitara,2019,Used,,Automatic,"30,000km",,[],"{'Total price': '₱ 680,000'}","['', 'Negotiable', '']",[],"Suzuki Vitara 2019 1.6 GLX W/Sunroof 30K KM Automatic  Available for CASH, FINANCING, and TRADE IN! CAR EMPIRE Cash Price: ₱ 680,000 *SAMPLE COMPUTATION:*ALL IN CASH OUT: 130,300*FREE transfer of ownership 18 Mos. 59,37324 Mos. 33,04236 Mos. 24,56948 Mos. 21,248 -Variant: 1.6 GLX-Mileage: 30,000 KM-Transmission: Automatic-Fuel: Gas   CALL / TEXT:Globe: 09178669254Landline: 82835851 Location: Block 1 Lot 2 Doña Cristeta, Alabang Zapote Road, Pamplona I, Las Piñas City Pls like our page: www.facebook.com/carempirephPls check out our website: www.carempireph.com *Requirements:1.) 2 Valid IDs2.) Electric or Water bill3.) If Employed: COE, 3 Mos. pay slips, 3 Mos. bank statementIf Self Employed: DTI / SEC, Business permit, 3 Mos. bank statementIf Seaman: Pls AskIf OFW: Pls AskIf Remittance Beneficiary: Pls Ask","₱ 680,000"
prd-855369,228600,2023 Mitsubishi L300 Manual ,"

₱760,000                
","
                Metro Manila, Quezon City
            ",/mitsubishi-l300-cab-and-chassis-22-mt-for-sale-in-quezon-city/2023-manual-aid8553692,Posted on 28/08/2024,Mitsubishi,L300,2024,Used,,Manual,N/A,,[],"{'Total price': '₱ 760,000'}",[''],[],2023 Mitsubishi L300 Manual,"₱ 760,000"
prd-855368,228600,2022 Kia K2500 Manual,"

₱800,000                
","
                Metro Manila, Quezon City
            ",/kia-k2500-double-cab-dropside-4x4-for-sale-in-quezon-city/2022-manual-aid8553682,Posted on 28/08/2024,Kia,K2500,2022,Used,,Manual,N/A,,[],"{'Total price': '₱ 800,000'}",[''],[],2022 Kia K2500 Manual,"₱ 800,000"
prd-855367,228600,2023 Mitsubishi Strada Automatic ,"

₱1,060,000                
","
                Metro Manila, Quezon City
            ",/mitsubishi-strada-for-sale-in-quezon-city/2023-automatic-aid8553672,Posted on 28/08/2024,Mitsubishi,Strada,2023,Used,,Automatic,N/A,,[],"{'Total price': '₱ 1,060,000'}",[''],[],2023 Mitsubishi Strada Automatic,"₱ 1,060,000"
prd-855366,228600,2023 Mitsubishi Strada Automatic ,"

₱1,060,000                
","
                Metro Manila, Quezon City
            ",/mitsubishi-strada-for-sale-in-quezon-city/2023-automatic-aid8553662,Posted on 28/08/2024,Mitsubishi,Strada,2023,Used,,Automatic,N/A,,[],"{'Total price': '₱ 1,060,000'}",[''],[],2023 Mitsubishi Strada Automatic,"₱ 1,060,000"
prd-855365,228600,2017 Hyundai Accent Manual,"

₱260,000                
","
                Metro Manila, Quezon City
            ",/hyundai-accent-for-sale-in-quezon-city/2017-manual-aid8553652,Posted on 28/08/2024,Hyundai,Accent,2017,Used,,Manual,N/A,,[],"{'Total price': '₱ 260,000'}","['', 'Negotiable', '']",[],2017 Hyundai Accent Manual,"₱ 260,000"
prd-855364,228600,2023 Suzuki Ertiga Manual ,"

₱760,000                
","
                Metro Manila, Quezon City
            ",/suzuki-ertiga-for-sale-in-quezon-city/2023-manual-aid8553642,Posted on 28/08/2024,Suzuki,Ertiga,2023,Used,,Manual,N/A,,[],"{'Total price': '₱ 760,000'}",[''],[],2023 Suzuki Ertiga Manual,"₱ 760,000"
prd-855363,8619,Suzuki APV 2019 1.6 GLX Manual,"

₱450,000                
","
                Metro Manila, Las Piñas
            ",/suzuki-apv-glx-1-6l-m-t-for-sale-in-las-pinas/2019-16-glx-manual-aid8553632,Posted on 28/08/2024,Suzuki,APV,2019,Used,Grey,Manual,"40,000km",9/0 - Friday,[],"{'Total price': '₱ 450,000'}","['', 'Negotiable', '']",['Free transfer of ownership'],"Suzuki APV 2019 1.6 GLX Manual Available for CASH, FINANCING, and TRADE IN! CAR EMPIRE ANNEX Cash Price: ₱ 450,000 *SAMPLE COMPUTATION:*ALL IN CASH OUT: 88,900*FREE transfer of ownership 12 Mos. 39,42024 Mos. 21,93836 Mos. 16,31348 Mos. 14,108 -Variant: 1.6 GLX-Transmission: Manual-Fuel: Gas -Mileage: 40,000 KM CALL / TEXT:Globe: 09171839253Landline: (02)82520863 Location: Lot 6 Crispina Avenue, Pamplona Tres, Las Piñas CityCar Empire Annex Is Pinned On Waze Pls like our page: Car EmpirePls check out our website: www.carempireph.com *Requirements:1.) 2 Valid IDs2.) Electric or Water bill3.) If Employed: COE, 3 Mos. pay slips, 3 Mos. bank statementIf Self Employed: DTI / SEC, Business permit, 3 Mos. bank statementIf Seaman: Pls AskIf OFW: Pls AskIf Remittance Beneficiary: Pls Ask","₱ 450,000"
prd-855362,354542,🔥🔥2018 Mazda 3 Hatchback 1.5 V Automatic Gas 152K ALL-IN PROMO DP🔥🔥,"

₱618,000                
","
                Metro Manila, Makati
            ",/mazda-3-for-sale-in-makati/2018-hatchback-15-v-automatic-gas-152k-all-in-promo-dp-aid8553622,Posted on 28/08/2024,Mazda,3,2018,Used,,Automatic,"59,000km",7/8 - Thursday,['Central Locking'],"{'Total price': '₱ 618,000'}","['', 'Negotiable', '']",[],"2018 Mazda 3 Hatchback 1.5 V Automatic Gas 152K ALL-IN PROMO DP Php 618,000 only! Cash, financing & trade-in Estimated ComputationCashout: 152K all-in*(Chattel and insurance included)2yrs - 29,1003yrs - 21,0004yrs - 17,400*Higher cashout will lower monthly amortization FREE Transfer of OwnershipFREE DetailingFREE Bank Processing ✅️ NO MILEAGE TAMPERING GUARANTEED  Unlike other sellers in the market, at ALL CARS you can be sure that the mileage on our pre-owned cars is 100% authentic. Mileage 59kCasa Maintained - Mazda MakatiPlate Ending 7Push StartInfotainment DisplayReverse CameraReverse SensorsAll PowerComplete Set of Tools, Jack & Spare Tire","₱ 618,000"
prd-855360,331089,2018 Mazda 3 Hatchback 1.5 V AT Gas 🔥Pls Look for Carl Bonnevie📲09384588779,"

₱618,000                
","
                Metro Manila, Makati
            ",/mazda-3-15l-elite-sportback-for-sale-in-makati/2018-hatchback-15-v-at-gas-pls-look-for-carl-bonnevie0984588779-aid8553602,Posted on 28/08/2024,Mazda,3,2018,Used,Red,Automatic,"59,000km",7/8 - Thursday,[],"{'Total price': '₱ 618,000'}",[''],"['Financing', 'Warranty', 'Trade in', 'Insurance', 'Free transfer of ownership']","2018 Mazda 3 Hatchback 1.5 V Automatic Gas 152K ALL-IN PROMO DP Php 618,000 only! Cash, financing & trade-in Estimated ComputationCashout: 152K all-in*(Chattel and insurance included)2yrs - 29,1003yrs - 21,0004yrs - 17,400*Higher cashout will lower monthly amortization FREE Transfer of OwnershipFREE DetailingFREE Bank Processing ✅️ NO MILEAGE TAMPERING GUARANTEED  Unlike other sellers in the market, at ALL CARS you can be sure that the mileage on our pre-owned cars is 100% authentic. Mileage 59kCasa Maintained - Mazda MakatiPlate Ending 7Push StartInfotainment DisplayReverse CameraReverse SensorsAll PowerComplete Set of Tools, Jack & Spare Tire Location - Valero CarPark 2, Makati (6th floor Upper Level) You may use waze/google map  Just look for CARL BONNEVIE 🔥📲09384588779For more units kindly visit our page:  Fb page: “All Cars By Carl Bonnevie” 🔥300 CARS AVAILABLE🔥  🔥BER MONTHS SALE! 🔥Pls Look for Carl Bonnevie📲09384588779","₱ 618,000"
prd-855359,354542,🔥🔥2021 Mercedes Benz C180 Avantgarde 1.5 Turbo Automatic Gas🔥🔥,"

₱2,158,000                
","
                Metro Manila, Makati
            ",/mercedes-benz-180-for-sale-in-makati/2021-c-avantgarde-15-turbo-automatic-gas-aid8553592,Posted on 28/08/2024,Mercedes-Benz,180,2021,Used,,Automatic,"9,000km",1/2 - Monday,['Central Locking'],"{'Total price': '₱ 2,158,000'}","['', 'Negotiable', '']",[],"2021 Mercedes Benz C180 Avantgarde 1.5 Turbo Automatic Gas Php 2,158,000 only! Cash, financing & trade-in Estimated ComputationCashout: 783K all-in*(Chattel and insurance included)2yrs - 83,9003yrs - 60,6004yrs - 50,300*Higher cashout will lower monthly amortization FREE Transfer of OwnershipFREE DetailingFREE Bank Processing ✅️ NO MILEAGE TAMPERING GUARANTEED  Unlike other sellers in the market, at ALL CARS you can be sure that the mileage on our pre-owned cars is 100% authentic. 1st OwnedMileage 9kCasa Maintained - CATS MotorsPlate Ending 1Artico Leather SeatsFrontBass SpeakersApple Carplay / Android AutoKEYLESS-GO Comfort PackageAgility Control Suspension Sytem12.3” Digital Instrument Cluster10.25” Infotainment SystemPaddle ShifterRunflat TiresCruise ControlPower / Memory SeatsParking SensorsReverse CameraPush Start","₱ 2,158,000"
prd-855358,9875,2018 Toyota Innova 2.8L G DSL AT ,"

₱938,000                
","
                Metro Manila, Quezon City
            ",/toyota-innova-2-8-g-diesel-at-for-sale-in-quezon-city/2018-28l-g-dsl-at-aid8553582,Posted on 28/08/2024,Toyota,Innova,2018,Used,Blue,Automatic,"81,156km",7/8 - Thursday,"['Driver and Passenger Airbags', 'ABS', 'Central Locking', 'Brake Assist', 'Traction Control', 'Immobilizer', 'Security Alarm']","{'Downpayment': '₱ 281,400', 'Terms (Months)': '48 ', 'Monthly payment': '₱ 21,788'}","['', 'Test drive available', '']","['Financing', 'Warranty', 'Trade in', 'Insurance', 'Free transfer of ownership']","2018 Toyota Innova 2.8L G DSL AT4 years : ₱ 21,788 - Last Unit Left👍3 years : ₱ 26,7352 years : ₱ 36,972Total DP (30%) : ₱ 281,400 ONLY! Another Option:4 years : ₱ 24,8983 years : ₱ 30,5542 years : ₱ 42,254Total DP (20%) : ₱ 187,600 ONLY! ₱938,000 ONLY CASH VALUEPlease call 𝟬𝟵𝟭𝟳 𝟱𝟬𝟲 𝟱𝟴𝟴𝟬 MILEAGE: 81,156 kmsPLATE ENDING: 7 - THURSDAY Coding FREE Transfer of OwnershipFREE Police ClearancesFREE Interior & Exterior DetailingFREE Bank ProcessingFREE 20 Liters of FuelFREE On-the-spot Car Scanning Services/Mileage Verification Cash, Bank Financing, TRADE INs*Not included Chattel & Insurance (for financing)*Subject for Approval (for financing) 1ST OWNERWith Complete Owner's Manual & Service BookletsG variant👍Blue Metallic PaintKeyless Entry with Original Spare Keys7-SEATER wagonValue for money👍Well-maintained Fabric SeatsFood TraysAmbient Interior LightingChrome AccessoriesArmrestsCold Dual AirconDual AirbagsWooden Accent InteriorsThick Set of TiresNewly RegisteredAll PowerAll OriginalNot floodedNo history of accidentsLTO VERIFIEDComplete set of Tools, Jack & Spare TiresMechanic InspectedMONEY BACK GUARANTEE ***First Reservation First Serve. Test Drive Available***You may bring your own mechanic for your own satisfaction. To view & test drive, pls visitFishermall Parking Quezon Avenue Quezon City only To confirm unit availability, pls callUgarte Cars ManilaUgarte Cars Manilawww.ugartecarsmanila.comGlobe : 0917 506 5880 (viber whatsapp)Smart : 0968 228 4949","₱ 938,000"
prd-855357,354542,🔥🔥2017 Hyundai Grand Starex H1 2.5 Diesel Automatic🔥🔥,"

₱828,000                
","
                Metro Manila, Makati
            ",/hyundai-grand-starex-for-sale-in-makati/2017-h1-25-diesel-automatic-aid8553572,Posted on 28/08/2024,Hyundai,Grand Starex,2017,Used,,Automatic,"87,000km",3/4 - Tuesday,['Central Locking'],"{'Total price': '₱ 828,000'}","['', 'Negotiable', '']",[],"2017 Hyundai Grand Starex H1 2.5 Diesel Automatic Price - 828,000 Php only! ✅Cash is Accepted!i✅Trade in is Accepted! All In Financing 30%DP - 212,000 Php2yrs - Php 38,0003yrs - Php 27,0004yrs - Php 22,000Chattel and Insurance Included 💯FREE Transfer of Ownership💯FREE Detailing💯FREE Bank Processing💯 Legit Mileage ✅ No Mileage Tampering Guaranteed!  Unlike other sellers in the market, at ALL CARS you can be sure that the mileage on our pre-owned cars is 100% authentic! That's the ALL CARS Guarantee! *Legitimate car dealer since 2002 with over 300 cars for sale 1st Owner9 SeaterAutomatic Transmission2.5 Diesel Engine87,000 Mileage Touch Screen RadioCaptain SeatsPremium Leather SeatsCentral locking system100% not flooded100% no major accidents100% Verified clean papersMechanic InspectedComplete set of Tools, Jack & Spare Tire+AMDG","₱ 828,000"
prd-855356,331089,2015 Isuzu MUX 2.5 LSA 4x2 AT Diesel 🔥Pls Look for Carl Bonnevie📲09384588779,"

₱738,000                
","
                Metro Manila, Makati
            ",/isuzu-mu-x-for-sale-in-makati/2015-mux-25-lsa-4x2-at-diesel-pls-look-for-carl-bonnevie09384588779-aid8553562,Posted on 28/08/2024,Isuzu,mu-X,2015,Used,Other,Automatic,"95,000km",9/0 - Friday,[],"{'Total price': '₱ 738,000'}",[''],"['Financing', 'Warranty', 'Trade in', 'Insurance', 'Free transfer of ownership']","2015 Isuzu MUX 2.5 LSA 4x2 Automatic Diesel  Price - 738,000 Only!  ALL IN CASH-OUT COMPUTATION: 30%Based DP - 181k 24Months - 35k 36Months - 25k 48Months - 21k *Chattel & Insurance ALL included *For Financing Approval  1st Owned 95k Mileage Casa Maintained Ending Plate - 0 Outback Brown Color 7 seaters Push Start Engine Keyless Entry Climate Control Touch Screen Head Unit Reverse Camera Upgraded Rims & Tires All Power All Original  ✅️ NO MILEAGE TAMPERING GUARANTEED  Unlike other sellers in the market, at ALL CARS you can be sure that the mileage on our pre-owned cars is 100% authentic.  Location - Valero CarPark 2, Makati (6th floor Upper Level)  You may use waze/google map   Just look for CARL BONNEVIE 🔥 📲09384588779 For more units kindly visit our page:   Fb page: “All Cars By Carl Bonnevie”  🔥300 CARS AVAILABLE🔥   🔥BER MONTHS SALE! 🔥Pls Look for Carl Bonnevie📲09384588779","₱ 738,000"
prd-855354,331089,2018 Audi A1 1.4 TFSI AT Gas 🔥Pls Look for Carl Bonnevie📲09384588779,"

₱1,138,000                
","
                Metro Manila, Makati
            ",/audi-a1-1-4-tfsi-for-sale-in-makati/2018-14-tfsi-at-gas-pls-look-for-carl-bonnevie09384588779-aid8553542,Posted on 28/08/2024,Audi,A1,2018,Used,White,Automatic,"37,000km",5/6 - Wednesday,[],"{'Total price': '₱ 1,138,000'}",[''],"['Financing', 'Warranty', 'Trade in', 'Insurance', 'Free transfer of ownership']","2018 Audi A1 1.4 TFSI Automatic Gasoline Price - 1,138,000 Only! ALL IN CASH-OUT COMPUTATION:30%Based DP - 325k24Months - 50k36Months - 36k48Months - 30k*Chattel & Insurance ALL included*For Financing approval  1st Owned37k Mileage Casa Maintained (PGA CARS)Ending Plate - 5WhiteBlack TopKeyless EntryCruise ControlSteering Wheel ControlsClimate Control17's Concept One RimsFog LampsSpare keyCar ManualService BookletAll PowerAll Original ✅️ NO MILEAGE TAMPERING GUARANTEED Unlike other sellers in the market, at ALL CARS you can be sure that the mileage on our pre-owned cars is 100% authentic. Location - Valero CarPark 2, Makati (6th floor Upper Level) You may use waze/google map  Just look for CARL BONNEVIE 🔥📲09384588779For more units kindly visit our page:  Fb page: “All Cars By Carl Bonnevie” 🔥300 CARS AVAILABLE🔥  🔥BER MONTHS SALE! 🔥Pls Look for Carl Bonnevie📲09384588779","₱ 1,138,000"
